Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,25000,	24,10,73.37,77.74,69.84,78.43,78.42,-12.31,-16.25,-49.79,-5.48,-16.16,Green Energy Cleared,21.736597180998494
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,50000,	24,10,72.52,76.04,71.56,75.54,71.48,-12.34,-16.31,-49.56,-5.54,-16.24,Green Energy Cleared,21.851233178886233
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,100,	24,10,75.01,78.73,72.11,38.59,63.52,-12.21,-16.17,-49.91,-5.42,-16.29,Green Energy Cleared,21.588752240652973
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,1000,	24,10,78.08,76.78,74.67,60.90,74.80,-12.32,-16.30,-49.83,-5.33,-16.21,Green Energy Cleared,21.63348182236456
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,100,	24,10,67.77,79.17,72.43,40.09,62.01,-12.63,-16.34,-49.09,-5.58,-16.37,Green Energy Cleared,21.92196085000023
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,1000,	24,10,76.22,79.44,69.56,59.02,75.12,-12.36,-16.34,-49.57,-5.49,-16.25,Green Energy Cleared,21.82565173948534
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,5000,	24,10,62.21,77.11,71.92,60.31,67.42,-12.62,-16.36,-49.13,-5.60,-16.29,Green Energy Cleared,21.961020752317072
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,10000,	24,10,74.62,72.74,72.20,64.04,63.68,-12.33,-16.29,-49.64,-5.52,-16.21,Green Energy Cleared,21.812504620891037
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,15000,	24,10,70.24,75.73,68.87,67.97,63.96,-12.50,-16.19,-49.59,-5.54,-16.19,Green Energy Cleared,21.72731378073998
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,25000,	24,10,79.04,70.70,67.97,67.99,62.80,-12.21,-16.29,-49.89,-5.58,-16.03,Green Energy Cleared,21.86547896367821
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,50000,	24,10,76.07,76.14,70.93,72.34,65.35,-12.43,-16.42,-49.25,-5.56,-16.34,Green Energy Cleared,21.979032880223812
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,100,	168,10,95.42,96.60,94.39,59.71,81.70,-13.42,-17.88,-46.46,-5.27,-16.97,Green Energy Cleared,23.157847035888622
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,1000,	168,10,94.33,96.02,94.81,68.28,80.41,-13.47,-17.94,-46.28,-5.28,-17.03,Green Energy Cleared,23.22406530240979
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,5000,	168,10,93.54,94.65,93.57,75.22,78.90,-13.44,-17.93,-46.34,-5.30,-16.99,Green Energy Cleared,23.224348449468316
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,10000,	168,10,95.09,95.66,93.90,80.82,79.47,-13.40,-17.87,-46.48,-5.27,-16.96,Green Energy Cleared,23.147688817605427
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,15000,	168,10,95.86,93.61,92.83,83.38,80.33,-13.42,-17.89,-46.44,-5.28,-16.97,Green Energy Cleared,23.165304772593558
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,25000,	168,10,93.83,96.07,94.02,83.83,80.10,-13.41,-17.87,-46.50,-5.27,-16.96,Green Energy Cleared,23.139388879005164
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,ZIP,SPOT,MCTSAgent,varMCTSAgent10000,Producer0,Producer1(RES),Producer2,Producer3(RES),Producer4,
1,1,50000,	168,10,92.84,96.17,93.46,83.45,78.45,-13.43,-17.90,-46.42,-5.27,-16.98,Green Energy Cleared,23.17060132465186
