Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,5000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,10000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,15000,	1,0,ZI,1000.00,-20730.69,-20.73,0.00,0.00,0.00,-0.00,-20730.69,-20730.69,100.00,ZIP,1000.00,-20730.69,-20.73,0.00,0.00,0.00,-0.00,-20730.69,-20730.69,100.00,SPOT,1000.00,-20730.69,-20.73,0.00,0.00,0.00,-0.00,-20730.69,-20730.69,100.00,MCTSX,1200.00,-24876.83,-20.73,0.00,0.00,0.00,-17561.58,-24876.83,-42438.41,120.00,varMCTSAgent10000,1200.00,-24876.83,-20.73,0.00,0.00,0.00,-17561.58,-24876.83,-42438.41,120.00,30352.14,27529.60,-284231.36,7382.03,25897.67,Mean Clearing Price,20.73068810684337
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,25000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,50000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,100,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,1000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,5000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,10000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,15000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,25000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,50000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,100,	1,0,ZI,1000.00,-22106.15,-22.11,0.00,0.00,0.00,-0.00,-22106.15,-22106.15,100.00,ZIP,1000.00,-22106.15,-22.11,0.00,0.00,0.00,-0.00,-22106.15,-22106.15,100.00,SPOT,1000.00,-22106.15,-22.11,0.00,0.00,0.00,-0.00,-22106.15,-22106.15,100.00,MCTSX,1200.00,-26527.38,-22.11,0.00,0.00,0.00,-17561.58,-26527.38,-44088.96,120.00,varMCTSAgent10000,1200.00,-26527.38,-22.11,0.00,0.00,0.00,-17561.58,-26527.38,-44088.96,120.00,32365.97,29356.16,-282852.35,7871.82,27615.96,Mean Clearing Price,22.106147262603656
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,1000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,5000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
